medical,setalgebra
mode,"sentential"
error_allowed,0
answer_type,real
instrumental_types,"set"
instrumental_tokens,"\setminus : {type := set * set -> set;
                                   occurrences := 3},
                      \cap : {type := set * set -> set;
                              occurrences := 3},
                      \subseteq : {type := set * set -> formula;
                                   occurrences := 2},
                      \cdot : {type := real * real -> real;
                               occurrences := 3},
                      \div : {type := real * real -> real;
                               occurrences := 1},
                      = : {type := real * real -> formula;
                           occurrences := 3}"
instrumental_patterns,"|| : {type := real;
                             holes := [set => 1];
                             tokens := [|. |];
                             token_registration := 1;
                             occurrences := 8},
                       $set_ratio : {type := formula;
                                     holes := [set => 2. real => 1];
                                     tokens := [=. |. |. \cdot];
                                     token_registration := 1;
                                     udepth := 3;
                                     occurrences := 3}"
instrumental_laws,"$cardinality_additivity : {description := the size of set is the sum of disjoint parts},
                   $cardinality_union_intersection : {description := the size of the union is the sum of the sizes minus the size of the intersection},
                   $complement_disjoint : {description := x and the y - x are disjoint}"
instrumental_tactics,"rewrite : {patterns := 1;
                                 laws := 0;
                                 inference_type := subst;
                                 uses := 16},
                      calc : {patterns := 1;
                              laws := 0;
                              inference_type := calc;
                              uses := 1}"
relevant_tokens,"P : {type := set;
                      occurrences := 7},
                 D : {type := set;
                      occurrences := 7},
                 T : {type := set;
                      occurrences := 5},
                 0.04 : {type := real;
                         occurrences := 1},
                 0.95 : {type := real;
                         occurrences := 1},
                 0.9 : {type := real;
                        occurrences := 1},
                 | : {type := bracket;
                      occurrences := 16},
                 \left( : {type := bracket;
                           occurrences := 3},
                 \right) : {type := bracket;
                           occurrences := 3},
                 assume : {type := formula -> instruction;
                            occurrences := 1},
                 calculate : {type := real -> instruction;
                              occurrences := 1}"
relevant_patterns,""
