bayes,
mode,"sentential"
types,"real,event,formula,proof"
tokens,"\forall,\Omega:event,\emptyset:event,\bar:event -> event, 0:real,1:real,+:real*real->real,-:real*real->real,*:real*real->real,\div:real*real->real,\cup:event*event->event,\cap:event*event->event,\setminus:event*event->event,\Pr:event*event->real,\Pr:event->real, |:event*event->event,=:event*event->formula,=:real*real->formula"
grammar-imports,"base-10-real-numerals, latin-alphabet"
patterns,"\Pr(_:event),\Pr(_:event|_:event),\Pr(_:event|_:event)=_:real,\Pr(_:event)=_:real"
grammatical-complexity,type-2
rigorous,TRUE
facts,"$Bayes'_theorem, $law_of_total_probability, $non_negative_probability, $unit_measure, $sigma_additivity, $+inverse, $add-def, $mult-def, $*inverse"
fact-imports,"real-number-arithmetic,finite-set-algebra"
tactics,"rewrite:fact * term * state -> state, lemma: formula * state -> state, calc : state * term -> state"
inferential-complexity,2
accessible-facts,TRUE
accessible-tactics,TRUE
accessible-grammatical-constructors,FALSE
physical-dimension-use,"X:{grammatical;inferential}, Y:{inferential}, colour:{}"
grammatical-dimensionality,1
grammatical-granularity,discrete
mean-branching-factor,\infty
pr-distinct-state-change,0.004
pr-valid-state-change,1
mean-solution-depth,10
