dots,
sentential,FALSE
logical-order,1
quantifiers,NONE
types,unit
tokens,dot
relations,NONE
operators,NONE
grammar-imports,NONE
parse-generate-structures,planar-to-tree
parse-generate-mapping,one-to-one
limit-construction-size,FALSE
grammatical-complexity,type-3
ranges,NONE
type-sorts,"categorical,discrete"
knowledge-manipulation-system,FALSE
facts,NONE
fact-imports,NONE
tactics,"stack_horizontal,stack_vertical,cut_horizontal,cut_vertical,cut_diagonal,cut_ell,cut_square,count_equal,count_more,count_less"
logic-power,0
standard-accessibility-manipulations,"add,stack,cut,count,undo"
accessible-facts,TRUE
accessible-tactics,TRUE
accessible-grammatical-constructors,TRUE
physical-dimension-use,"X:{grammatical;inferential},Y:{grammatical;inferential},Z:{},colour:{},time:{},sound:{}"
grammatical-dimensionality,2
grammatical-granularity,discrete
mean-branching-factor,\infty
pr-distinct-state-change,high
pr-valid-state-change,high
mean-solution-depth,5
