realarith,
mode,"sentential"
types,"integer,real,formula,proof"
tokens,"= : {type:= real * real -> formula},
        < : {type:= real * real -> formula},
        \leq : {type:= real * real -> formula},
        > : {type:= real * real -> formula},
        \geq : {type:= real * real -> formula},
        divides : {type:= integer * integer -> formula},
        + : {type := real * real -> real},
        - : {type := real * real -> real},
        * : {type := real * real -> real},
        / : {type := real * real -> real},
        \div : {type := real * real -> real},
        ^ : {type := real * real -> real},
        \sum : {type:= 'a set * ('a -> real) -> real}"
patterns,"$plus : {holes:= [real=>3]; tokens:= [+. =]},
          $equality_chain : {holes:=[real=>#t]; tokens:=[=]},
          $sum : {holes := ['a set => 1. real => 1. 'a -> real => 1]; tokens := [\sum. =]}"
token_imports,"base_10_real_numerals,latin_alphabet"
grammatical_complexity,type-2
laws,"$+associative, $+commutative, *associative, $*commutative, $+zero, $cancellative, $distributive, $<transitive, $<antisymmetric, $+def, $*def, $-def, $\div_def, $divides_def"
rigorous,TRUE
law_imports,NONE
tactics,"rewrite,lemma,calc,induction"
inferential_complexity,2
physical_dimension_use,"X:{grammatical;inferential}, Y:{inferential},  colour:{}"
