birds,
error-allowed,0
answer-type,ratio
instrumental-tokens,"probability,and,not"
instrumental-types,"ratio,class"
instrumental-patterns,"_:ratio of _:class are _:class,probability of _:class and _:class"
instrumental-facts,"Bayes'-theorem, law-of-total-probability, non-negative-probability, unit-measure, sigma-additivity"
instrumental-tactics,"deduce,calculate"
relevant-tokens,"one, quarter, all, animals, birds, two, thirds, can, fly, half, flying, X, animal, probability, cannot"
relevant-related-tokens,"times, divided_by, plus, minus, equals, union, intersection, probability, zero"
num-tokens,67
num-distinct-tokens,31
num-statements,5
noise-tokens,"feathers"
noise-related-tokens,"beast,animate,creature,wing,aviate,flock,fowl,dame,carnal,being,fauna"
