intsum,algebra
error_allowed,0
mode,"sentential"
answer_type,integer
instrumental_types,"proof"
instrumental_tokens,"\sum:{type:= 'a set * ('a -> integer) -> integer; occurrences := 1},
                     *:{type:= integer * integer -> integer; occurrences := 0},
                     =:{type:= integer * integer -> formula; occurrences := 0}"
instrumental_patterns,"$sum : {type:= formula;
                                holes := ['a set * ('a -> integer) -> integer => 1.
                                          'a set => 1.
                                          'a -> integer => 1.
                                          integer => 1];
                                tokens := [\sum. =];
                                token_registration := 1;
                                occurrences := 0},
                       $equality_chain : {type := proof;
                                          holes := [integer => log(#t)];
                                          tokens := [=];
                                          token_registration := 1;
                                          occurrences := 0}"
instrumental_laws,""
instrumental_tactics,"induction"
relevant_tokens,"n:{type:=integer; occurrences := 1},
                 i:{type:=integer; occurrences := 1},
                 +:{type:=integer * integer -> integer; occurrences := 0},
                 \div:{type:=integer * integer -> integer; occurrences := 0},
                 - : {type:=integer * integer -> integer; occurrences := 0},
                 ^ : {type:=integer * integer -> integer; occurrences := 0},
                 1 : {type:= integer; occurrences := 0},
                 0 : {type:= integer; occurrences := 0}"
noise_tokens,""
