birds,euler
mode,"sentential,containment"
error_allowed, 0
answer_type, real
instrumental_tokens,"$contour: {type := contour;
                                occurrences := 2}"
instrumental_types,"zone"
instrumental_patterns, "|| : {type := real;
                               holes := [set => 1];
                               tokens := [|. |];
                               occurrences := 7;
                               token_registration := 2},
                        $set_ratio : {type := formula;
                                      holes := [set => 2. real => 1];
                                      tokens := [=. |. |];
                                      occurrences := 3;
                                      token_registration := 1},
                        $whole : {type := zone;
                                   holes := [];
                                   occurrences := 1;
                                   tokens := [$frame];
                                   token_registration := 1},
                        $intersection : {type := zone;
                                         holes := [zone => 2];
                                         occurrences := 3; comment := cannot handle much larger numbers;
                                         udepth := 1;
                                         tokens := [];
                                         token_registration := 1},
                        $difference: {type := zone;
                                      holes := [zone => 2];
                                      occurrences := 3; comment := cannot handle larger numbers;
                                      udepth := 1;
                                      tokens := [];
                                      token_registration := 1}"
instrumental_laws, "$cardinality_additivity : {description := the size of set is the sum of disjoint parts},
                    $cardinality_union_intersection : {description := the size of the union is the sum of the sizes minus the size of the intersection}"
instrumental_tactics,"rewrite : {patterns := 1;
                                 laws := 0;
                                 inference_type := subst;
                                 uses := 12},
                      calc : {patterns := 1;
                              laws := 0;
                              inference_type := calc;
                              uses := 1},
                      observe : {patterns := 1;
                                 laws := 0;
                                 inference_type := match;
                                 uses := 1}"
relevant_tokens,"| : {type := bracket;
                      occurrences := 14},
                 1 : {type := real;
                      occurrences := 2},
                 4 : {type := real;
                      occurrences := 1},
                 2 : {type := real;
                      occurrences := 1},
                 3 : {type := real;
                      occurrences := 1},
                 \div : {type := real * real -> real;
                         occurrences := 2},
                 \cdot : {type := real * real -> real;
                          occurrences := 3},
                 \cap : {type := set * set -> set;
                         occurrences := 2},
                 = : {type := real * real -> formula;
                         occurrences := 4},
                 birds : {type := set;
                          occurrences := 5},
                 flying : {type := set;
                           occurrences := 4},
                 animals : {type := set;
                           occurrences := 3},
                 $shade : {type := colour * zone -> zone;
                           occurrences := 1},
                 calculate : {type := 'a -> instruction;
                              occurrences := 1},
                 the : {type := class -> class;
                        occurrences := 2},
                 value : {type := class;
                         occurrences := 1},
                 of : {type := class * class -> class;
                        occurrences := 1},
                 the : {type := class -> class;
                        occurrences := 1},
                 shaded : {type := class -> class;
                      occurrences := 1},
                 region : {type := class;
                           occurrences := 1},
                 $label_container : {type := class -> label;
                                     occurrences := 3},
                 $frame : {type := contour;
                            occurrences := 1}"
relevant_patterns, "$union: {type := zone;
                             holes := [zone => 2];
                             occurrences := 1; comment := cannot handle larger numbers;
                             tokens := [];
                             token_registration := 1},
                     $labelled_zone : {type := figure;
                                       holes := [zone=>1. label=>1];
                                       occurrences := 3;
                                       udepth := 1;
                                       tokens := [];
                                       token_registration := 1},
                     $description : {type := statement;
                                     holes := [class => log(#t)];
                                     udepth := 1;
                                     occurrences := 2;
                                     tokens := [];
                                     token_registration := 1},
                     $zone2set_reference : {type := reference;
                                            holes := [set => 1. zone => 1];
                                            occurrences := 11;
                                            udepth := 1;
                                            tokens := [$label_container];
                                            token_registration := 3},
                     $reference_by_description : {type := reference;
                                                  holes := [statement => 1. zone => 1];
                                                  occurrences := 1;
                                                  udepth := 1;
                                                  tokens := [];
                                                  token_registration := 3},
                     $zone_determined_by_contour : {type := zone;
                                                    holes := [contour => 1];
                                                    occurrences := 3;
                                                    tokens := [];
                                                    token_registration := 1}"
noise_tokens,""
