medical,probabilitytrees
mode,"connection"
error_allowed,0
answer_type,real
instrumental_types,"node,edge"
instrumental_tokens,"$node_container : {type := node;
                                        content := class;
                                        occurrences := 11},
                     $arrow : {type := edge;
                               occurrences := 9}"
instrumental_patterns,"$path : {type := path;
                                holes := [node => log(#t). edge => log(#t)];
                                token_registration := 2;
                                occurrences := 6},
                       $path_equivalence : {type := relation;
                                            holes := [path => 2];
                                            token_registration := 3;
                                            occurrences := 2}"
instrumental_laws,"$total_paths : {description := the value of a node is the sum of values of all the paths going through the node},
                   $path_multiplication : {description := the value of a node equals the multiplication of the edges leading to it},
                   $total_arrows_1 : {description := the values of arrows coming out of a node add up to 1},
                   $equivalent_paths : {description := paths with the same set of nodes in different trees have same value}"
instrumental_tactics,"assign_value_to_arrow : {patterns := 1;
                                               laws := 1;
                                               inference_type := calc;
                                               uses := 3},
                      assign_value_to_node : {patterns := 1;
                                              laws := 1;
                                              inference_type := calc;
                                              uses := 6}"
relevant_tokens,"$node_container : {type := node;
                                    content := class;
                                    occurrences := 3},
                 $arrow : {type := edge;
                           occurrences := 3},
                 $arrow_value_container : {type := label;
                                           content := real;
                                           occurrences := 4},
                 P : {type := class;
                      occurrences := 2},
                 D : {type := class;
                      occurrences := 6},
                 T : {type := class;
                      occurrences := 6},
                 \bar : {type := class -> class;
                         occurrences := 6},
                 0.04 : {type := real;
                         occurrences := 1},
                 0.95 : {type := real;
                         occurrences := 1},
                 0.9 : {type := real;
                        occurrences := 1},
                 x : {type := real label;
                      occurrences := 1},
                 calculate : {type := real -> instruction;
                              occurrences := 1}"
relevant_patterns,"$path : {type := path;
                            holes := [node => log(#t). edge => log(#t)];
                            token_registration := 2;
                            occurrences := 2},
                   $path_equivalence : {type := relation;
                                        holes := [path => 2];
                                        token_registration := 3;
                                        occurrences := 26},
                   $subtree : {type := tree;
                               holes := [node => #t. edge => #t];
                               occurrences := 4;
                               token_registration := 2},
                   $reference_by_label : {type := reference;
                                          holes := ['a label => 1];
                                          occurrences := 1;
                                          tokens := [$arrow_value_container];
                                          token_registration := 3},
                   $value_of_node : {type := real measurement;
                                     holes := [node => 1];
                                     occurrences := 0;
                                     tokens := [];
                                     token_registration := 1}"
