medical,expeuler
mode,"containment"
error_allowed,0
answer_type,real
instrumental_types,"zone"
instrumental_tokens,"$contour: {type := contour;
                                occurrences := 2}"
instrumental_patterns,"$containment : {type := relationship;
                                       holes := [zone => 2];
                                       token_registration := 1;
                                       occurrences := 2},
                       $intersection : {type := zone;
                                        holes := [zone => 2];
                                        occurrences := 1;
                                        token_registration := 1},
                       $difference : {type := zone;
                                      holes := [zone => 2];
                                      occurrences := 2;
                                      token_registration := 1}"
instrumental_laws,"$cardinality_additivity : {description := the size of set is the sum of disjoint parts},
                   $cardinality_union_intersection : {description := the size of the union is the sum of the sizes minus the size of the intersection},
                   $complement_disjoint : {description := x and the y - x are disjoint}"
instrumental_tactics,"transform : {patterns := 1;
                                 laws := 1;
                                 inference_type := transformation;
                                 uses := 1}"
relevant_tokens,"P : {type := set;
                      occurrences := 1},
                 D : {type := set;
                      occurrences := 1},
                 T : {type := set;
                      occurrences := 1},
                 $shade1 : {type := texture;
                           occurrences := 2},
                 $shade2 : {type := texture;
                           occurrences := 2},
                 $frame : {type := zone;
                           occurrences := 1},
                 calculate : {type := V;
                              occurrences := 1},
                 the : {type := DET;
                        occurrences := 3},
                 ratio : {type := N;
                          occurrences := 1},
                 between : {type := P;
                            occurrences := 1},
                 region : {type := N;
                            occurrences := 2},
                 filled : {type := ADJ;
                           occurrences := 1},
                 with : {type := P;
                         occurrences := 1},
                 pattern : {type := N;
                            occurrences := 1},
                 and : {type := CONJ;
                        occurrences := 1},
                 shaded : {type := ADJ;
                           occurrences := 1}"
relevant_patterns,"$containment : {type := relationship;
                                   holes := [zone => 2];
                                   token_registration := 1;
                                   occurrences := 7},
                   $intersection : {type := zone;
                                    holes := [zone => 2];
                                    occurrences := 6;
                                    token_registration := 1},
                   $zone_determined_by_contour : {type := zone;
                                                  holes := [contour => 1];
                                                  occurrences := 3;
                                                  token_registration := 1},
                   $whole : {type := zone;
                             holes := [zone => 2];
                             occurrences := 1;
                             tokens := [$frame];
                             token_registration := 1},
                   $difference : {type := zone;
                                  holes := [zone => 2];
                                  occurrences := 6;
                                  token_registration := 1},
                   $reference_by_texture : {type := reference;
                                            holes := [texture => 1. zone => 1];
                                            token_registration := 3;
                                            occurrences := 2},
                   $instruction_from_VP : {type := instruction;
                                           holes := [VP => 1];
                                           token_registration := 1;
                                           occurrences := 1},
                   $same_zone : {type := relationship;
                                 holes := [zone => 2];
                                 occurrences := 3;
                                 token_registration := 1},
                   APfromADJ : {type := AP;
                                holes := [ADJ => 1];
                                occurrences := 2;
                                token_registration := 1},
                   APfromADJandAP : {type := AP;
                                     holes := [ADJ => 1. AP => 1];
                                     occurrences := 1;
                                     token_registration := 1},
                   APfromAPandPP : {type := AP;
                                    holes := [AP => 1. PP => 1];
                                    occurrences := 1;
                                    token_registration := 1},
                   NPfromNPandPP : {type := NP;
                                    holes := [NP => 1. PP => 1]; recursive;
                                    occurrences := 3;
                                    token_registration := 1},
                   NPfromN : {type := NP;
                              holes := [N => 1];
                              occurrences := 2;
                              token_registration := 1},
                   NPfromDETandAPandN : {type := NP;
                                          holes := [DET => 1. AP => 1. N => 1];
                                          occurrences := 1;
                                          token_registration := 1},
                   PPfromPandNP : {type := PP;
                                   holes := [P => 1. NP => 1];
                                   occurrences := 4;
                                   token_registration := 1},
                   VPfromVandNP : {type := VP;
                                    holes := [V => 1. NP => 1];
                                    occurrences := 4;
                                    token_registration := 1},
                   CONJN : {type := NP;
                            holes := [NP => 2. CONJ => 1];
                            occurrences := 1;
                            token_registration := 1}"
